
Lists of 82 third-party dependencies.
     (The Apache Software License, Version 2.0) Apache Commons FileUpload (commons-fileupload:commons-fileupload:1.3.3 - http://commons.apache.org/proper/commons-fileupload/)
     (The Apache Software License, Version 2.0) hystrix-core (com.netflix.hystrix:hystrix-core:1.5.18 - https://github.com/Netflix/Hystrix)
     (The Apache Software License, Version 2.0) Jackson datatype: jdk8 (com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.9.9 - https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8)
     (The Apache Software License, Version 2.0) Jackson datatype: JSR310 (com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.9.9 - https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310)
     (The Apache Software License, Version 2.0) Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.9.0 - http://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) Jackson-core (com.fasterxml.jackson.core:jackson-core:2.9.9 - https://github.com/FasterXML/jackson-core)
     (The Apache Software License, Version 2.0) jackson-databind (com.fasterxml.jackson.core:jackson-databind:2.9.9 - http://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) Jackson-module-parameter-names (com.fasterxml.jackson.module:jackson-module-parameter-names:2.9.9 - https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names)
     (CDDL + GPLv2 with classpath exception) javax.annotation API (javax.annotation:javax.annotation-api:1.3.2 - http://jcp.org/en/jsr/detail?id=250)
     (The Apache Software License, Version 2.0) JBoss Logging 3 (org.jboss.logging:jboss-logging:3.3.2.Final - http://www.jboss.org)
     (The Apache Software License, Version 2.0) JetBrains Java Annotations (org.jetbrains:annotations:17.0.0 - https://github.com/JetBrains/java-annotations)
     (The MIT License) JUL to SLF4J bridge (org.slf4j:jul-to-slf4j:1.7.26 - http://www.slf4j.org)
     (Public Domain, per Creative Commons CC0) LatencyUtils (org.latencyutils:LatencyUtils:2.0.3 - http://latencyutils.github.io/LatencyUtils/)
     (GNU Lesser General Public License) (The Eclipse Public License, Version 1.0) Logback Classic Module (ch.qos.logback:logback-classic:1.2.3 - http://logback.qos.ch/logback-classic)
     (GNU Lesser General Public License) (The Eclipse Public License, Version 1.0) Logback Core Module (ch.qos.logback:logback-core:1.2.3 - http://logback.qos.ch/logback-core)
     (The Apache Software License, Version 2.0) micrometer-core (io.micrometer:micrometer-core:1.1.5 - https://github.com/micrometer-metrics/micrometer)
     (The Apache Software License, Version 2.0) OkHttp (com.squareup.okhttp3:okhttp:3.8.1 - https://github.com/square/okhttp/okhttp)
     (The Apache Software License, Version 2.0) Okio (com.squareup.okio:okio:1.13.0 - https://github.com/square/okio/okio)
     (The Apache Software License, Version 2.0) Open Feign Forms Core (io.github.openfeign.form:feign-form:3.5.0 - https://github.com/OpenFeign/feign-form/feign-form)
     (The Apache Software License, Version 2.0) Open Feign Forms Extension for Spring (io.github.openfeign.form:feign-form-spring:3.5.0 - https://github.com/OpenFeign/feign-form/feign-form-spring)
     (The Apache Software License, Version 2.0) rxjava (io.reactivex:rxjava:1.3.8 - https://github.com/ReactiveX/RxJava)
     (The MIT License) SLF4J API Module (org.slf4j:slf4j-api:1.7.26 - http://www.slf4j.org)
     (The Apache Software License, Version 2.0) Spring AOP (org.springframework:spring-aop:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Beans (org.springframework:spring-beans:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Boot (org.springframework.boot:spring-boot:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot)
     (The Apache Software License, Version 2.0) Spring Boot Actuator (org.springframework.boot:spring-boot-actuator:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-actuator)
     (The Apache Software License, Version 2.0) Spring Boot Actuator AutoConfigure (org.springframework.boot:spring-boot-actuator-autoconfigure:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-actuator-autoconfigure)
     (The Apache Software License, Version 2.0) Spring Boot Actuator Starter (org.springframework.boot:spring-boot-starter-actuator:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-actuator)
     (The Apache Software License, Version 2.0) Spring Boot AOP Starter (org.springframework.boot:spring-boot-starter-aop:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-aop)
     (The Apache Software License, Version 2.0) Spring Boot AutoConfigure (org.springframework.boot:spring-boot-autoconfigure:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-autoconfigure)
     (The Apache Software License, Version 2.0) Spring Boot Cache Starter (org.springframework.boot:spring-boot-starter-cache:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-cache)
     (The Apache Software License, Version 2.0) Spring Boot Data REST Starter (org.springframework.boot:spring-boot-starter-data-rest:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-data-rest)
     (The Apache Software License, Version 2.0) Spring Boot Json Starter (org.springframework.boot:spring-boot-starter-json:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-json)
     (The Apache Software License, Version 2.0) Spring Boot Logging Starter (org.springframework.boot:spring-boot-starter-logging:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-logging)
     (The Apache Software License, Version 2.0) Spring Boot Starter (org.springframework.boot:spring-boot-starter:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter)
     (The Apache Software License, Version 2.0) Spring Boot Tomcat Starter (org.springframework.boot:spring-boot-starter-tomcat:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-tomcat)
     (The Apache Software License, Version 2.0) Spring Boot Web Starter (org.springframework.boot:spring-boot-starter-web:2.1.6.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-web)
     (The Apache Software License, Version 2.0) Spring Cloud Commons (org.springframework.cloud:spring-cloud-commons:2.1.1.RELEASE - https://projects.spring.io/spring-cloud/spring-cloud-commons/)
     (The Apache Software License, Version 2.0) Spring Cloud Context (org.springframework.cloud:spring-cloud-context:2.1.1.RELEASE - https://projects.spring.io/spring-cloud/spring-cloud-context/)
     (The Apache Software License, Version 2.0) Spring Cloud Netflix Archaius (org.springframework.cloud:spring-cloud-netflix-archaius:2.1.1.RELEASE - https://spring.io/spring-cloud/spring-cloud-netflix/spring-cloud-netflix-archaius)
     (The Apache Software License, Version 2.0) Spring Cloud OpenFeign Core (org.springframework.cloud:spring-cloud-openfeign-core:2.1.1.RELEASE - https://spring.io/spring-cloud/spring-cloud-openfeign/spring-cloud-openfeign-core)
     (The Apache Software License, Version 2.0) Spring Cloud Starter OpenFeign (org.springframework.cloud:spring-cloud-starter-openfeign:2.1.1.RELEASE - https://projects.spring.io/spring-cloud)
     (The Apache Software License, Version 2.0) Spring Commons Logging Bridge (org.springframework:spring-jcl:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Context (org.springframework:spring-context:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Context Support (org.springframework:spring-context-support:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Core (org.springframework:spring-core:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Data Core (org.springframework.data:spring-data-commons:2.1.9.RELEASE - https://www.spring.io/spring-data/spring-data-commons)
     (The Apache Software License, Version 2.0) Spring Data REST - Core (org.springframework.data:spring-data-rest-core:3.1.9.RELEASE - https://www.spring.io/spring-data/spring-data-rest-parent/spring-data-rest-core)
     (The Apache Software License, Version 2.0) Spring Data REST - WebMVC (org.springframework.data:spring-data-rest-webmvc:3.1.9.RELEASE - https://www.spring.io/spring-data/spring-data-rest-parent/spring-data-rest-webmvc)
     (The Apache Software License, Version 2.0) Spring Expression Language (SpEL) (org.springframework:spring-expression:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring HATEOAS (org.springframework.hateoas:spring-hateoas:0.25.1.RELEASE - http://github.com/SpringSource/spring-hateoas)
     (The Apache Software License, Version 2.0) Spring Plugin - Core (org.springframework.plugin:spring-plugin-core:1.2.0.RELEASE - https://github.com/spring-projects/spring-plugin/spring-plugin-core)
     (The Apache Software License, Version 2.0) Spring Transaction (org.springframework:spring-tx:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Web (org.springframework:spring-web:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) Spring Web MVC (org.springframework:spring-webmvc:5.1.8.RELEASE - https://github.com/spring-projects/spring-framework)
     (The Apache Software License, Version 2.0) spring-cloud-netflix-ribbon (org.springframework.cloud:spring-cloud-netflix-ribbon:2.1.1.RELEASE - https://spring.io/spring-cloud/spring-cloud-netflix/spring-cloud-netflix-ribbon)
     (The Apache Software License, Version 2.0) spring-cloud-starter (org.springframework.cloud:spring-cloud-starter:2.1.1.RELEASE - https://projects.spring.io/spring-cloud)
     (The Apache Software License, Version 2.0) spring-security-crypto (org.springframework.security:spring-security-crypto:5.1.5.RELEASE - https://spring.io/spring-security)
     (The Apache Software License, Version 2.0) spring-security-rsa (org.springframework.security:spring-security-rsa:1.0.7.RELEASE - http://github.com/spring-projects/spring-security-oauth)
     (The Apache Software License, Version 2.0) tomcat-embed-core (org.apache.tomcat.embed:tomcat-embed-core:9.0.21 - https://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) tomcat-embed-el (org.apache.tomcat.embed:tomcat-embed-el:9.0.21 - https://tomcat.apache.org/)
     (The Apache Software License, Version 2.0) tomcat-embed-websocket (org.apache.tomcat.embed:tomcat-embed-websocket:9.0.21 - https://tomcat.apache.org/)
